Order Date,Sales
2018-01-01/2018-01-07,4818.302
2018-01-08/2018-01-14,3721.069
2018-01-15/2018-01-21,3592.4900000000002
2018-01-22/2018-01-28,1573.868
2018-01-29/2018-02-04,1443.208
2018-02-05/2018-02-11,2568.792
2018-02-12/2018-02-18,828.6859999999999
2018-02-19/2018-02-25,190.916
2018-02-26/2018-03-04,4141.335
2018-03-05/2018-03-11,3926.8940000000002
2018-03-12/2018-03-18,35018.326
2018-03-19/2018-03-25,6634.2609999999995
2018-03-26/2018-04-01,6109.537
2018-04-02/2018-04-08,12093.56
2018-04-09/2018-04-15,4760.659
2018-04-16/2018-04-22,3618.636
2018-04-23/2018-04-29,6653.862
2018-04-30/2018-05-06,2330.357
2018-05-07/2018-05-13,8905.629
2018-05-14/2018-05-20,2052.512
2018-05-21/2018-05-27,8487.948
2018-05-28/2018-06-03,9589.035
2018-06-04/2018-06-10,10567.492
2018-06-11/2018-06-17,5352.728
2018-06-18/2018-06-24,8165.4586
2018-06-25/2018-07-01,4442.019
2018-07-02/2018-07-08,3813.812
2018-07-09/2018-07-15,5066.059
2018-07-16/2018-07-22,6329.978
2018-07-23/2018-07-29,16767.68
2018-07-30/2018-08-05,8112.32
2018-08-06/2018-08-12,10108.204
2018-08-13/2018-08-19,3635.322
2018-08-20/2018-08-26,4305.25
2018-08-27/2018-09-02,6839.7985
2018-09-03/2018-09-09,22214.635
2018-09-10/2018-09-16,13353.95
2018-09-17/2018-09-23,30077.383
2018-09-24/2018-09-30,12407.7968
2018-10-01/2018-10-07,3118.255
2018-10-08/2018-10-14,10623.498
2018-10-15/2018-10-21,7170.84
2018-10-22/2018-10-28,2364.962
2018-10-29/2018-11-04,24512.199
2018-11-05/2018-11-11,15212.16
2018-11-12/2018-11-18,20177.3707
2018-11-19/2018-11-25,21844.147
2018-11-26/2018-12-02,12454.876
2018-12-03/2018-12-09,8736.652
2018-12-10/2018-12-16,19105.2035
2018-12-17/2018-12-23,14119.25
2018-12-24/2018-12-30,14935.047
2018-12-31/2019-01-06,9544.8576
2019-01-07/2019-01-13,2859.0660000000003
2019-01-14/2019-01-20,652.126
2019-01-21/2019-01-27,3812.752
2019-01-28/2019-02-03,7051.38
2019-02-04/2019-02-10,3748.538
2019-02-11/2019-02-17,2842.772
2019-02-18/2019-02-24,3130.86
2019-02-25/2019-03-03,4278.1494
2019-03-04/2019-03-10,7464.287
2019-03-11/2019-03-17,9439.598
2019-03-18/2019-03-24,11999.1886
2019-03-25/2019-03-31,7281.434
2019-04-01/2019-04-07,5805.316
2019-04-08/2019-04-14,5524.506
2019-04-15/2019-04-21,11331.814
2019-04-22/2019-04-28,9953.9095
2019-04-29/2019-05-05,5517.957
2019-05-06/2019-05-12,5743.16
2019-05-13/2019-05-19,3850.7875
2019-05-20/2019-05-26,8741.219000000001
2019-05-27/2019-06-02,8692.424
2019-06-03/2019-06-09,4665.504
2019-06-10/2019-06-16,8906.058
2019-06-17/2019-06-23,6122.864
2019-06-24/2019-06-30,4268.668
2019-07-01/2019-07-07,5095.63
2019-07-08/2019-07-14,8540.211
2019-07-15/2019-07-21,6845.079
2019-07-22/2019-07-28,4128.441
2019-07-29/2019-08-04,6458.138
2019-08-05/2019-08-11,8301.8052
2019-08-12/2019-08-18,4845.058
2019-08-19/2019-08-25,11469.731
2019-08-26/2019-09-01,12347.128
2019-09-02/2019-09-08,7898.246
2019-09-09/2019-09-15,13329.722
2019-09-16/2019-09-22,26582.44
2019-09-23/2019-09-29,14417.946
2019-09-30/2019-10-06,4059.57
2019-10-07/2019-10-13,8378.1625
2019-10-14/2019-10-20,7356.074
2019-10-21/2019-10-27,5929.314
